transaction_id,customer_id,customer_age,gender,product_category,store_location,quantity,unit_price,discount_percent,payment_method,transaction_date,total_amount
499,2758,69.0,Female,Sports,Houston,1,45.32,10.0,Cash,2024-02-10,45.32
500,3613,69.0,Male,Electronics,Chicago,2,220.33,0.0,Cash,2024-10-22,440.66
501,1569,48.0,Male,Electronics,New York,9,149.86,10.0,Debit Card,2024-01-03,1348.7400000000002
502,2346,41.0,Female,Sports,Houston,7,274.99,5.0,Cash,2024-07-12,1924.93
503,2895,39.0,Male,Electronics,Phoenix,7,71.04,15.0,Credit Card,2024-04-19,497.28
504,3733,57.0,Male,Home & Kitchen,New York,6,347.36,15.0,Cash,2024-08-08,2084.16
505,4863,47.0,Female,Sports,Los Angeles,3,398.53,0.0,Credit Card,2024-01-04,1195.59
506,1625,27.0,Female,Electronics,Chicago,3,85.86,0.0,Cash,2024-08-31,257.58
507,4359,64.0,Male,Clothing,Los Angeles,2,56.63,0.0,Debit Card,2024-06-14,113.26
508,3901,57.0,Female,Sports,Los Angeles,6,77.03,10.0,UPI,2024-01-26,462.18
509,2686,67.0,Male,Sports,New York,4,439.18,15.0,Cash,2024-01-17,1756.72
510,4009,50.0,Female,Home & Kitchen,Los Angeles,5,266.45,5.0,Cash,2024-08-03,1332.25
511,4710,44.0,Female,Groceries,Houston,3,236.29,5.0,Debit Card,2024-04-01,708.87
512,1154,36.0,Female,Groceries,Los Angeles,6,57.82,0.0,Cash,2024-01-31,346.92
513,3537,65.0,Female,Home & Kitchen,Chicago,3,326.53,10.0,Credit Card,2024-07-23,979.59
514,2409,39.0,Unknown,Home & Kitchen,Chicago,8,434.66,0.0,Cash,2024-07-25,3477.28
515,1784,20.0,Male,Home & Kitchen,Phoenix,9,414.95,0.0,Cash,2024-04-16,3734.55
516,4175,39.0,Female,Groceries,Chicago,4,314.9,5.0,UPI,2024-05-25,1259.6
517,4464,35.0,Male,Home & Kitchen,Los Angeles,9,42.26,0.0,UPI,2024-04-10,380.34
518,4882,56.0,Male,Electronics,Chicago,7,60.64,5.0,Cash,2024-11-13,424.48
519,1245,70.0,Male,Sports,New York,3,29.41,5.0,Debit Card,2024-08-28,88.23
520,4247,26.0,Other,Sports,Chicago,7,132.45,0.0,UPI,2024-09-03,927.15
521,4110,43.0,Unknown,Clothing,Houston,1,72.15,5.0,Cash,2024-06-11,72.15
522,2500,35.0,Male,Clothing,New York,3,133.72,0.0,UPI,2024-06-21,401.16
523,2705,68.0,Male,Sports,Phoenix,6,195.6,5.0,Cash,2024-02-04,1173.6
524,3806,59.0,Female,Electronics,Houston,4,471.78,5.0,UPI,2024-10-10,1887.12
525,1537,58.0,Male,Groceries,Los Angeles,7,307.14,0.0,UPI,2024-12-24,2149.98
526,2890,38.0,Male,Groceries,Los Angeles,3,418.31,10.0,Credit Card,2024-12-23,1254.93
527,2841,36.0,Female,Electronics,Los Angeles,1,356.62,10.0,Cash,2024-01-21,356.62
528,1920,31.0,Female,Groceries,Houston,9,60.69,0.0,Cash,2024-11-03,546.21
529,3455,21.0,Unknown,Home & Kitchen,Houston,6,369.28,0.0,Cash,2024-06-11,2215.68
530,1524,60.0,Male,Sports,Houston,8,141.17,10.0,Cash,2024-04-06,1129.36
531,3875,57.0,Male,Sports,New York,3,321.36,0.0,UPI,2024-11-02,964.08
532,2529,70.0,Female,Electronics,New York,8,173.78,0.0,Credit Card,2024-12-04,1390.24
533,3950,70.0,Female,Groceries,Los Angeles,2,498.85,0.0,Credit Card,2024-02-24,997.7
534,4896,41.0,Female,Clothing,Chicago,4,135.46,0.0,Debit Card,2024-11-28,541.84
535,1035,53.0,Female,Clothing,Los Angeles,3,143.17,5.0,Cash,2024-05-06,429.51
536,1684,66.0,Male,Groceries,Phoenix,1,465.68,0.0,Debit Card,2024-07-11,465.68
537,1019,59.0,Female,Clothing,New York,7,17.2,0.0,UPI,2024-08-30,120.4
538,3368,30.0,Male,Electronics,Houston,2,349.86,10.0,Debit Card,2024-12-14,699.72
539,4847,38.0,Male,Electronics,New York,4,364.04,5.0,Cash,2024-03-28,1456.16
540,3559,25.0,Female,Groceries,Houston,9,419.01,0.0,Credit Card,2024-12-01,3771.09
541,1399,67.0,Male,Clothing,Phoenix,6,487.35,5.0,Credit Card,2024-08-02,2924.1000000000004
542,3701,43.0,Male,Electronics,Phoenix,8,487.92,5.0,Cash,2024-04-01,3903.36
543,1971,29.0,Female,Electronics,New York,2,37.31,0.0,UPI,2024-10-29,74.62
544,2906,46.0,Female,Home & Kitchen,Houston,7,411.81,0.0,Cash,2024-08-22,2882.67
545,3518,44.0,Female,Home & Kitchen,Phoenix,6,324.92,15.0,UPI,2024-07-02,1949.52
546,2166,34.0,Male,Electronics,Los Angeles,9,325.43,0.0,Credit Card,2024-02-07,2928.87
547,2115,24.0,Female,Groceries,Los Angeles,7,68.53,10.0,UPI,2024-05-18,479.71
548,4425,46.0,Male,Sports,Houston,1,326.84,15.0,Cash,2024-07-13,326.84
549,1833,39.0,Male,Sports,New York,8,491.33,0.0,Cash,2024-01-15,3930.64
550,2823,54.0,Unknown,Electronics,Phoenix,3,456.35,0.0,Cash,2024-09-13,1369.0500000000002
551,3774,40.0,Female,Electronics,New York,2,222.37,5.0,UPI,2024-05-14,444.74
552,2982,60.0,Female,Electronics,Los Angeles,3,24.77,15.0,UPI,2024-01-01,74.31
553,1853,41.0,Male,Groceries,Phoenix,6,184.34,15.0,UPI,2024-02-18,1106.04
554,1050,42.0,Female,Home & Kitchen,New York,3,414.06,10.0,Credit Card,2024-04-05,1242.18
555,4736,61.0,Female,Electronics,Chicago,5,352.24,0.0,Debit Card,2024-07-19,1761.2
556,4769,36.0,Female,Electronics,Houston,6,232.38,10.0,Debit Card,2024-01-26,1394.28
557,1574,25.0,Female,Clothing,Houston,8,32.28,5.0,Cash,2024-12-08,258.24
558,4261,19.0,Male,Groceries,Chicago,7,216.31,5.0,Credit Card,2024-08-22,1514.17
559,2148,52.0,Male,Electronics,Los Angeles,8,237.17,0.0,UPI,2024-12-14,1897.36
560,3197,44.0,Female,Clothing,Phoenix,3,464.63,0.0,Cash,2024-08-31,1393.89
561,3361,49.0,Male,Sports,Houston,4,322.34,10.0,Credit Card,2024-12-23,1289.36
562,3617,29.0,Male,Electronics,Chicago,6,159.27,5.0,Cash,2024-11-22,955.62
563,4413,25.0,Other,Electronics,Chicago,7,265.03,0.0,Credit Card,2024-12-16,1855.21
564,3352,18.0,Female,Clothing,Los Angeles,9,37.7,0.0,Credit Card,2024-02-20,339.3
565,2715,34.0,Female,Groceries,Los Angeles,1,486.42,15.0,Debit Card,2024-03-21,486.42
566,1681,43.0,Female,Electronics,New York,8,183.23,10.0,Cash,2024-02-05,1465.84
567,1837,35.0,Female,Sports,Houston,8,241.54,0.0,UPI,2024-03-07,1932.32
568,4854,37.0,Male,Electronics,New York,6,180.87,0.0,Debit Card,2024-05-08,1085.22
569,2077,63.0,Male,Sports,Chicago,4,342.84,0.0,Debit Card,2024-06-03,1371.36
570,4050,34.0,Male,Home & Kitchen,Phoenix,3,332.8,15.0,UPI,2024-09-01,998.4
571,3491,40.0,Male,Home & Kitchen,Phoenix,3,359.08,5.0,Credit Card,2024-04-20,1077.24
572,3660,54.0,Female,Sports,Los Angeles,6,137.73,5.0,UPI,2024-06-16,826.3799999999999
573,4040,36.0,Male,Groceries,Phoenix,8,161.26,5.0,Cash,2024-05-21,1290.08
574,3311,44.0,Female,Electronics,Phoenix,7,67.0,0.0,UPI,2024-12-21,469.0
575,4124,60.0,Male,Electronics,Phoenix,1,329.48,10.0,Credit Card,2024-07-15,329.48
576,2595,67.0,Male,Home & Kitchen,Chicago,6,24.7,5.0,UPI,2024-04-18,148.2
577,4051,39.0,Male,Sports,Phoenix,7,300.85,0.0,Credit Card,2024-03-19,2105.9500000000003
578,4691,65.0,Male,Electronics,Phoenix,7,435.5,0.0,Credit Card,2024-06-09,3048.5
579,1004,39.0,Male,Electronics,Phoenix,9,445.96,5.0,Cash,2024-01-19,4013.64
580,2126,30.0,Male,Groceries,New York,5,227.27,15.0,UPI,2024-05-06,1136.35
581,2219,38.0,Male,Clothing,Chicago,1,232.36,0.0,UPI,2024-07-23,232.36
582,1773,69.0,Female,Home & Kitchen,Los Angeles,2,43.1,15.0,Cash,2024-01-29,86.2
583,1876,39.0,Male,Home & Kitchen,New York,4,337.03,10.0,Credit Card,2024-07-25,1348.12
584,1991,33.0,Male,Clothing,Houston,5,411.52,0.0,UPI,2024-10-06,2057.6
585,3931,44.0,Female,Electronics,Chicago,9,126.1,0.0,Cash,2024-05-30,1134.9
586,4421,30.0,Male,Groceries,Chicago,1,213.54,0.0,Credit Card,2024-08-27,213.54
587,1046,22.0,Female,Groceries,Houston,3,420.23,10.0,Cash,2024-09-22,1260.69
588,3914,25.0,Female,Home & Kitchen,Houston,5,439.17,0.0,UPI,2024-06-30,2195.85
589,3870,25.0,Male,Groceries,Houston,3,125.37,0.0,Cash,2024-04-14,376.11
590,3983,26.0,Female,Clothing,Los Angeles,4,277.53,5.0,Debit Card,2024-08-23,1110.12
591,4891,25.0,Male,Electronics,Phoenix,3,100.28,10.0,Credit Card,2024-06-21,300.84000000000003
592,3703,45.0,Female,Clothing,Chicago,4,55.43,0.0,Debit Card,2024-06-06,221.72
593,1268,28.0,Male,Sports,Phoenix,1,456.0,5.0,Debit Card,2024-06-20,456.0
594,1369,34.0,Female,Home & Kitchen,Phoenix,8,411.15,5.0,Credit Card,2024-11-06,3289.2
595,1635,63.0,Male,Groceries,Houston,4,381.22,5.0,Credit Card,2024-06-05,1524.88
596,2129,38.0,Female,Sports,Los Angeles,7,29.14,10.0,Cash,2024-09-14,203.98
597,2693,46.0,Female,Groceries,New York,2,422.65,0.0,Credit Card,2024-06-12,845.3
598,2682,27.0,Male,Electronics,Los Angeles,2,221.83,10.0,Debit Card,2024-05-26,443.66
599,1656,28.0,Male,Electronics,Phoenix,6,174.49,10.0,Debit Card,2024-06-02,1046.94
600,1119,20.0,Female,Electronics,Los Angeles,2,275.51,5.0,UPI,2024-02-07,551.02
601,1830,27.0,Female,Groceries,Houston,6,50.22,10.0,Credit Card,2024-05-10,301.32
602,2810,31.0,Male,Sports,New York,2,379.54,5.0,Debit Card,2024-12-23,759.08
603,4675,27.0,Female,Electronics,Houston,4,293.31,0.0,UPI,2024-09-11,1173.24
604,2081,22.0,Unknown,Sports,New York,7,97.36,10.0,UPI,2024-07-26,681.52
605,2974,24.0,Female,Groceries,Phoenix,8,98.17,5.0,Cash,2024-04-04,785.36
606,2369,38.0,Male,Sports,New York,3,96.2,5.0,Debit Card,2024-12-13,288.6
607,1740,29.0,Female,Groceries,New York,9,33.22,0.0,Cash,2024-11-22,298.98
608,4545,34.0,Male,Groceries,New York,2,295.96,15.0,Debit Card,2024-06-19,591.92
609,1116,40.0,Unknown,Home & Kitchen,Los Angeles,8,420.97,5.0,Cash,2024-09-06,3367.76
610,2853,47.0,Female,Groceries,Los Angeles,8,13.66,0.0,Cash,2024-07-08,109.28
611,3838,20.0,Male,Groceries,Phoenix,4,29.26,5.0,Credit Card,2024-07-17,117.04
612,2150,56.0,Female,Clothing,New York,1,288.52,10.0,Cash,2024-08-08,288.52
613,4464,44.0,Male,Electronics,Chicago,1,410.65,10.0,Credit Card,2024-01-24,410.65
614,2931,22.0,Unknown,Home & Kitchen,Phoenix,2,166.74,5.0,UPI,2024-08-31,333.48
615,2012,61.0,Unknown,Home & Kitchen,New York,9,178.06,15.0,Debit Card,2024-11-19,1602.54
616,2664,65.0,Female,Home & Kitchen,New York,2,300.19,0.0,UPI,2024-05-07,600.38
617,2081,21.0,Male,Clothing,Los Angeles,2,140.74,5.0,Debit Card,2024-04-02,281.48
618,1633,31.0,Female,Groceries,Phoenix,6,18.17,15.0,UPI,2024-10-26,109.02
619,1512,56.0,Male,Electronics,New York,7,368.94,15.0,Debit Card,2024-05-12,2582.58
620,4822,52.0,Male,Sports,New York,7,314.7,10.0,Cash,2024-02-24,2202.9
621,3849,28.0,Female,Groceries,Phoenix,9,292.47,15.0,Debit Card,2024-06-06,2632.2300000000005
622,2119,29.0,Male,Clothing,Chicago,6,372.13,0.0,Debit Card,2024-01-29,2232.78
623,4709,35.0,Male,Groceries,Phoenix,8,339.24,15.0,UPI,2024-07-29,2713.92
624,2141,39.0,Unknown,Groceries,Phoenix,6,106.91,0.0,UPI,2024-06-02,641.46
625,1559,44.0,Male,Clothing,Chicago,2,179.48,0.0,UPI,2024-10-19,358.96
626,4672,35.0,Male,Home & Kitchen,Phoenix,1,67.42,0.0,Credit Card,2024-08-09,67.42
627,1487,38.0,Other,Home & Kitchen,New York,5,69.28,5.0,Credit Card,2024-04-24,346.4
628,4308,52.0,Male,Electronics,Phoenix,9,339.72,0.0,Debit Card,2024-06-06,3057.4800000000005
629,4956,20.0,Female,Electronics,Chicago,8,430.01,0.0,Debit Card,2024-09-15,3440.08
630,1896,30.0,Unknown,Home & Kitchen,Houston,4,481.55,0.0,Cash,2024-09-07,1926.2
631,4343,49.0,Other,Sports,Phoenix,5,316.03,0.0,Cash,2024-05-01,1580.15
632,2212,63.0,Female,Groceries,Los Angeles,5,96.13,5.0,Debit Card,2024-10-25,480.65
633,1703,40.0,Male,Sports,New York,6,57.3,5.0,Credit Card,2024-09-19,343.79999999999995
634,2470,41.0,Male,Groceries,New York,3,407.36,0.0,Debit Card,2024-02-18,1222.08
635,1580,23.0,Female,Home & Kitchen,Los Angeles,5,291.48,10.0,Cash,2024-11-24,1457.4
636,3837,37.0,Female,Electronics,Los Angeles,2,311.05,15.0,Credit Card,2024-10-23,622.1
637,3908,41.0,Female,Electronics,Phoenix,1,391.82,10.0,Credit Card,2024-12-27,391.82
638,3294,30.0,Male,Sports,Los Angeles,1,353.12,0.0,Cash,2024-03-17,353.12
639,4147,31.0,Male,Electronics,Houston,7,418.06,10.0,Debit Card,2024-05-06,2926.42
640,1153,35.0,Male,Home & Kitchen,Chicago,2,32.83,0.0,UPI,2024-07-15,65.66
641,2679,19.0,Female,Sports,Los Angeles,4,375.02,0.0,Debit Card,2024-08-08,1500.08
642,4506,33.0,Male,Groceries,Los Angeles,5,426.17,0.0,Debit Card,2024-03-31,2130.85
643,1996,29.0,Other,Electronics,Houston,7,146.64,10.0,Cash,2024-01-08,1026.48
644,4157,33.0,Female,Clothing,New York,2,322.02,0.0,Credit Card,2024-02-01,644.04
645,3744,24.0,Male,Electronics,New York,6,160.51,0.0,Cash,2024-11-15,963.06
646,4356,62.0,Female,Groceries,Phoenix,1,479.2,0.0,Debit Card,2024-09-25,479.2
647,2243,43.0,Male,Sports,Houston,7,21.54,15.0,UPI,2024-07-09,150.78
648,2092,47.0,Female,Groceries,Chicago,9,292.0,5.0,UPI,2024-12-14,2628.0
649,4118,55.0,Female,Clothing,Chicago,5,87.42,0.0,UPI,2024-06-11,437.1
650,2008,39.0,Female,Home & Kitchen,Houston,5,357.55,5.0,Cash,2024-03-01,1787.75
651,3141,39.0,Female,Electronics,Chicago,4,92.07,5.0,Credit Card,2024-09-20,368.28
652,2773,41.0,Male,Sports,New York,3,121.51,10.0,Cash,2024-10-11,364.53
653,1957,43.0,Male,Home & Kitchen,Chicago,9,249.71,0.0,UPI,2024-04-04,2247.39
654,4059,52.0,Female,Groceries,Chicago,5,457.84,15.0,Debit Card,2024-02-10,2289.2
655,1452,37.0,Male,Sports,Houston,8,109.8,0.0,Credit Card,2024-05-28,878.4
656,2227,25.0,Male,Home & Kitchen,Houston,9,76.4,10.0,Cash,2024-07-22,687.6
657,3959,31.0,Male,Sports,Chicago,5,380.69,0.0,Cash,2024-09-23,1903.45
658,3265,34.0,Female,Clothing,Los Angeles,9,252.81,0.0,Credit Card,2024-01-02,2275.29
659,3521,45.0,Male,Clothing,Houston,2,456.33,0.0,Credit Card,2024-06-26,912.66
660,3479,42.0,Female,Electronics,Phoenix,9,77.57,5.0,Debit Card,2024-07-12,698.1299999999999
661,3388,34.0,Unknown,Electronics,Phoenix,4,324.73,0.0,Credit Card,2024-12-01,1298.92
662,1550,69.0,Male,Clothing,New York,6,120.28,10.0,Debit Card,2024-07-14,721.6800000000001
663,2635,43.0,Male,Sports,Chicago,6,82.6,0.0,UPI,2024-12-08,495.6
664,2312,30.0,Male,Clothing,Los Angeles,6,343.3,10.0,UPI,2024-09-05,2059.8
665,4325,23.0,Female,Electronics,New York,2,298.87,10.0,Cash,2024-07-30,597.74
666,2757,26.0,Male,Clothing,Chicago,7,378.64,5.0,UPI,2024-06-01,2650.48
667,1356,30.0,Male,Clothing,Houston,6,158.18,10.0,UPI,2024-06-06,949.08
668,3070,26.0,Male,Sports,Phoenix,1,226.75,10.0,Debit Card,2024-12-27,226.75
669,2785,28.0,Female,Home & Kitchen,Los Angeles,2,205.71,0.0,Cash,2024-05-18,411.42
670,3569,31.0,Male,Electronics,Phoenix,7,492.12,10.0,Credit Card,2024-08-08,3444.84
671,2781,27.0,Female,Sports,Houston,1,149.66,0.0,Cash,2024-09-29,149.66
672,4908,63.0,Other,Clothing,Chicago,1,150.93,5.0,UPI,2024-06-02,150.93
673,4171,22.0,Male,Clothing,Houston,1,180.5,10.0,Credit Card,2024-09-05,180.5
674,3849,40.0,Female,Home & Kitchen,Houston,8,284.47,0.0,Cash,2024-10-05,2275.76
675,4251,36.0,Male,Electronics,Phoenix,4,129.9,0.0,Cash,2024-10-30,519.6
676,4294,69.0,Female,Electronics,Los Angeles,4,458.07,5.0,Cash,2024-10-02,1832.28
677,4977,24.0,Female,Groceries,Houston,2,136.51,10.0,Cash,2024-01-02,273.02
678,3809,36.0,Female,Electronics,Phoenix,1,448.43,15.0,Debit Card,2024-03-28,448.43
679,4730,68.0,Male,Home & Kitchen,Los Angeles,9,56.22,5.0,Cash,2024-10-13,505.98
680,3489,61.0,Male,Groceries,Chicago,7,330.0,10.0,UPI,2024-05-09,2310.0
681,2631,57.0,Male,Groceries,Chicago,4,453.96,15.0,UPI,2024-03-18,1815.84
682,3816,30.0,Male,Clothing,New York,6,88.53,0.0,Debit Card,2024-09-16,531.1800000000001
683,2015,27.0,Male,Clothing,Phoenix,2,484.32,0.0,Credit Card,2024-08-28,968.64
684,2348,46.0,Male,Electronics,Los Angeles,7,229.18,10.0,Credit Card,2024-05-20,1604.26
685,1515,65.0,Male,Groceries,Houston,2,473.13,10.0,UPI,2024-08-15,946.26
686,4087,42.0,Male,Clothing,Chicago,8,340.03,15.0,UPI,2024-06-11,2720.24
687,3839,42.0,Female,Home & Kitchen,Los Angeles,8,154.29,5.0,Debit Card,2024-08-23,1234.32
688,1335,31.0,Female,Clothing,Phoenix,1,98.21,0.0,Credit Card,2024-05-07,98.21
689,2782,53.0,Male,Clothing,New York,8,155.35,5.0,Credit Card,2024-07-18,1242.8
690,3305,28.0,Male,Groceries,Chicago,2,51.04,0.0,Cash,2024-01-31,102.08
691,1496,33.0,Male,Groceries,Los Angeles,6,76.21,0.0,Cash,2024-05-17,457.26
692,1895,37.0,Unknown,Sports,Los Angeles,1,56.81,10.0,Cash,2024-01-21,56.81
693,3207,40.0,Male,Home & Kitchen,Los Angeles,5,214.36,0.0,Debit Card,2024-08-21,1071.8000000000002
694,4546,30.0,Female,Groceries,Phoenix,7,398.81,10.0,UPI,2024-07-20,2791.67
695,1851,24.0,Unknown,Electronics,Phoenix,1,74.98,5.0,Debit Card,2024-10-05,74.98
696,2687,44.0,Female,Home & Kitchen,Phoenix,2,69.51,5.0,Credit Card,2024-05-10,139.02
697,2931,39.0,Female,Home & Kitchen,Houston,7,323.5,0.0,UPI,2024-05-27,2264.5
698,3737,42.0,Female,Groceries,Los Angeles,6,102.61,0.0,Cash,2024-01-29,615.66
699,4746,26.0,Unknown,Home & Kitchen,Chicago,3,53.32,0.0,Debit Card,2024-12-26,159.96
700,3427,39.0,Female,Groceries,Phoenix,2,87.59,0.0,Debit Card,2024-11-03,175.18
701,2568,41.0,Female,Clothing,Phoenix,4,462.25,10.0,Cash,2024-06-10,1849.0
702,1956,20.0,Female,Sports,Los Angeles,3,411.63,5.0,Debit Card,2024-12-22,1234.89
703,3738,33.0,Female,Clothing,Phoenix,7,180.26,0.0,Cash,2024-12-05,1261.82
704,4498,25.0,Female,Groceries,Houston,8,329.63,15.0,Credit Card,2024-03-01,2637.04
705,2636,21.0,Male,Groceries,Houston,2,270.95,0.0,UPI,2024-05-04,541.9
706,2291,70.0,Male,Clothing,Phoenix,7,340.18,0.0,Credit Card,2024-03-11,2381.26
707,4906,33.0,Male,Electronics,Los Angeles,8,342.92,5.0,Credit Card,2024-11-21,2743.36
708,4648,56.0,Male,Electronics,Los Angeles,6,316.22,15.0,Cash,2024-12-29,1897.32
709,2440,30.0,Male,Electronics,Los Angeles,6,136.72,0.0,Debit Card,2024-08-30,820.3199999999999
710,2191,47.0,Male,Groceries,New York,1,24.31,0.0,Credit Card,2024-09-05,24.31
711,4913,53.0,Female,Home & Kitchen,Phoenix,4,230.51,15.0,Credit Card,2024-08-08,922.04
712,2066,43.0,Male,Groceries,Los Angeles,1,446.03,0.0,Credit Card,2024-01-21,446.03
713,4627,38.0,Female,Home & Kitchen,Houston,4,286.9,0.0,Debit Card,2024-03-22,1147.6
714,1284,36.0,Male,Clothing,Chicago,2,417.03,5.0,Debit Card,2024-12-09,834.06
715,3444,34.0,Male,Sports,Chicago,5,495.85,15.0,Cash,2024-01-10,2479.25
716,1011,65.0,Female,Home & Kitchen,Los Angeles,9,85.99,5.0,Credit Card,2024-01-12,773.91
717,2630,58.0,Female,Electronics,Chicago,3,347.43,0.0,UPI,2024-09-19,1042.29
718,4373,68.0,Male,Groceries,Chicago,8,338.78,10.0,Debit Card,2024-05-24,2710.24
719,4969,24.0,Female,Clothing,New York,3,490.08,0.0,Cash,2024-07-10,1470.24
720,4324,50.0,Female,Electronics,Houston,6,492.87,0.0,Credit Card,2024-09-06,2957.2200000000003
721,3546,66.0,Male,Clothing,Houston,4,344.91,5.0,UPI,2024-04-23,1379.64
722,1753,28.0,Male,Sports,New York,8,125.59,0.0,Debit Card,2024-01-26,1004.72
723,3082,21.0,Unknown,Groceries,New York,6,400.29,5.0,UPI,2024-09-27,2401.74
724,3774,51.0,Female,Groceries,Chicago,8,57.98,0.0,Debit Card,2024-02-02,463.84
725,3896,42.0,Female,Sports,Phoenix,1,391.45,0.0,Cash,2024-03-02,391.45
726,1089,59.0,Female,Groceries,Chicago,6,455.55,0.0,UPI,2024-08-16,2733.3
727,1775,25.0,Male,Home & Kitchen,New York,1,194.5,5.0,Credit Card,2024-10-29,194.5
728,3652,55.0,Male,Clothing,Houston,1,317.16,10.0,Credit Card,2024-04-04,317.16
729,4993,28.0,Male,Electronics,Chicago,8,217.92,5.0,Debit Card,2024-02-04,1743.36
730,4017,27.0,Female,Sports,Phoenix,7,221.69,0.0,Credit Card,2024-07-11,1551.83
731,2625,27.0,Female,Home & Kitchen,Chicago,3,158.63,0.0,UPI,2024-03-16,475.89
732,4069,57.0,Female,Electronics,Los Angeles,6,382.25,0.0,Cash,2024-09-05,2293.5
733,1417,46.0,Male,Electronics,Chicago,9,468.41,0.0,Debit Card,2024-03-23,4215.6900000000005
734,1114,40.0,Male,Sports,New York,7,470.67,0.0,UPI,2024-01-25,3294.69
735,1616,34.0,Female,Home & Kitchen,Houston,3,91.52,0.0,Debit Card,2024-02-26,274.56
736,4974,61.0,Female,Electronics,Houston,6,438.0,10.0,Cash,2024-02-01,2628.0
737,4267,35.0,Female,Electronics,New York,4,370.03,15.0,Debit Card,2024-11-14,1480.12
738,1825,57.0,Male,Home & Kitchen,Los Angeles,3,130.15,0.0,Credit Card,2024-01-12,390.4500000000001
739,4572,37.0,Female,Groceries,New York,9,38.31,0.0,Credit Card,2024-11-14,344.79
740,2649,35.0,Male,Electronics,Chicago,2,137.66,15.0,Debit Card,2024-11-28,275.32
741,2516,38.0,Unknown,Clothing,New York,1,456.54,0.0,Cash,2024-04-01,456.54
742,4146,32.0,Male,Home & Kitchen,New York,2,318.42,0.0,Cash,2024-01-01,636.84
743,1412,52.0,Female,Electronics,Los Angeles,7,361.92,15.0,Credit Card,2024-11-21,2533.44
744,4447,39.0,Male,Sports,Chicago,1,132.29,5.0,Cash,2024-05-15,132.29
745,4491,29.0,Other,Clothing,Phoenix,6,361.1,0.0,Debit Card,2024-07-14,2166.6000000000004
746,1728,63.0,Female,Electronics,Phoenix,7,18.92,5.0,UPI,2024-05-12,132.44
747,4348,39.0,Male,Clothing,Houston,9,190.78,0.0,Debit Card,2024-03-26,1717.02
748,4068,41.0,Male,Clothing,New York,8,315.24,10.0,Credit Card,2024-10-21,2521.92
